0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Giuliano\PromotorFotosApp\.npmrc
5 silly config load:file:C:\Users\Giuliano\.npmrc
6 silly config load:file:C:\Users\Giuliano\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @react-native-async-storage/async-storage@2.2.0
8 verbose argv "install" "@react-native-async-storage/async-storage@2.2.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Giuliano\PromotorFotosApp\.npm-cache\_logs\2026-06-05T15_11_31_147Z-
10 verbose logfile C:\Users\Giuliano\PromotorFotosApp\.npm-cache\_logs\2026-06-05T15_11_31_147Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @react-native-async-storage/async-storage@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 406ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage set size:421043 disposed:false
18 silly fetch manifest react-native@0.85.3
19 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react-native 147ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/react-native set size:15332614 disposed:false
22 silly fetch manifest @react-native/jest-preset@0.85.3
23 silly packumentCache full:https://registry.npmjs.org/@react-native%2fjest-preset cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@react-native%2fjest-preset 60ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@react-native%2fjest-preset set size:191023 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 150ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6688515 disposed:false
30 silly fetch manifest @types/react@~19.2.2
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 91ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2623728 disposed:false
34 silly placeDep ROOT @react-native-async-storage/async-storage@2.2.0 REPLACE for: promotorfotosapp@1.0.0 want: 2.2.0
35 silly fetch manifest merge-options@^3.0.4
36 silly packumentCache full:https://registry.npmjs.org/merge-options cache-miss
37 http fetch GET 200 https://registry.npmjs.org/merge-options 59ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/merge-options set size:undefined disposed:false
39 silly placeDep ROOT merge-options@3.0.4 OK for: @react-native-async-storage/async-storage@2.2.0 want: ^3.0.4
40 silly fetch manifest is-plain-obj@^2.1.0
41 silly packumentCache full:https://registry.npmjs.org/is-plain-obj cache-miss
42 http fetch GET 200 https://registry.npmjs.org/is-plain-obj 47ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/is-plain-obj set size:undefined disposed:false
44 silly placeDep ROOT is-plain-obj@2.1.0 OK for: merge-options@3.0.4 want: ^2.1.0
45 silly reify mark retired [
45 silly reify   'C:\\Users\\Giuliano\\PromotorFotosApp\\node_modules\\@react-native-async-storage\\async-storage'
45 silly reify ]
46 silly reify moves {
46 silly reify   'C:\\Users\\Giuliano\\PromotorFotosApp\\node_modules\\@react-native-async-storage\\async-storage': 'C:\\Users\\Giuliano\\PromotorFotosApp\\node_modules\\@react-native-async-storage\\.async-storage-dUfB1GgG'
46 silly reify }
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.5.0' ],
47 silly audit   '@babel/code-frame': [ '7.29.7' ],
47 silly audit   '@babel/compat-data': [ '7.29.7' ],
47 silly audit   '@babel/core': [ '7.29.7' ],
47 silly audit   '@babel/generator': [ '7.29.7' ],
47 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
47 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
47 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
47 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
47 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
47 silly audit   '@babel/helper-globals': [ '7.29.7' ],
47 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
47 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
47 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
47 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
47 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
47 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
47 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
47 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
47 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
47 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
47 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
47 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
47 silly audit   '@babel/helpers': [ '7.29.7' ],
47 silly audit   '@babel/parser': [ '7.29.7' ],
47 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.7' ],
47 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.29.7' ],
47 silly audit   '@babel/plugin-syntax-decorators': [ '7.29.7' ],
47 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.29.7' ],
47 silly audit   '@babel/plugin-syntax-flow': [ '7.29.7' ],
47 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
47 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-block-scoping': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-class-properties': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-class-static-block': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-classes': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-destructuring': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-for-of': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-parameters': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-private-methods': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-react-display-name': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-react-jsx': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-runtime': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-template-literals': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
47 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.29.7' ],
47 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
47 silly audit   '@babel/runtime': [ '7.29.7' ],
47 silly audit   '@babel/template': [ '7.29.7' ],
47 silly audit   '@babel/traverse': [ '7.29.7' ],
47 silly audit   '@babel/types': [ '7.29.7' ],
47 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
47 silly audit   '@expo-google-fonts/material-symbols': [ '0.4.38' ],
47 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
47 silly audit   '@expo/config': [ '56.0.9' ],
47 silly audit   '@expo/config-plugins': [ '56.0.8' ],
47 silly audit   semver: [ '7.8.1', '6.3.1' ],
